,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:isbn,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,freetoread,freetoreadLabel,article-number,pii,pubmed-id
0,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019467575'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019467575?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019467575&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019467575&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85019467575,SCOPUS_ID:85019467575,2-s2.0-85019467575,Reproducible load tests for android systems with trace-based benchmarks,Lochmann A.,ICPE 2017 - Companion of the 2017 ACM/SPEC International Conference on Performance Engineering,"[{'@_fa': 'true', '$': '9781450348997'}]",73-76,2017-04-18,18 April 2017,10.1145/3053600.3053615,2,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100813709,0,False,,,,,,,,,
1,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84982826639'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84982826639?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84982826639&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84982826639&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84982826639,SCOPUS_ID:84982826639,2-s2.0-84982826639,Interpretable domain adaptation via optimization over the Stiefel manifold,Pölitz C.,Machine Learning,,315-336,2016-09-01,1 September 2016,10.1007/s10994-016-5577-5,5,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,24775,1,True,08856125,15730565,104,2-3,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",,,
2,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85049343051'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85049343051?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85049343051&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85049343051&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85049343051,SCOPUS_ID:85049343051,2-s2.0-85049343051,Efficiently approximating the probability of deadline misses in real-time systems,Von Der Brüggen G.,"Leibniz International Proceedings in Informatics, LIPIcs","[{'@_fa': 'true', '$': '9783959770750'}]",,2018-06-01,1 June 2018,10.4230/LIPIcs.ECRTS.2018.6,2,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100244929,0,False,18688969,,106,,,,6,,
3,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85059431265'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85059431265?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85059431265&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85059431265&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85059431265,SCOPUS_ID:85059431265,2-s2.0-85059431265,Fast stochastic quadrature for approximate maximum-likelihood estimation,Piatkowski N.,"34th Conference on Uncertainty in Artificial Intelligence 2018, UAI 2018","[{'@_fa': 'true', '$': '9781510871601'}]",715-724,2018-01-01,2018,,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100893636,0,False,,,2,,,,,,
4,,,,,,Stochastic Discrete Clenshaw-Curtis Quadra- ture,,,,,,,,,,,,,,,,,,,,,,,,
5,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84947869067'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84947869067?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84947869067&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84947869067&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0925231215010449'}]",https://api.elsevier.com/content/abstract/scopus_id/84947869067,SCOPUS_ID:84947869067,2-s2.0-84947869067,Integer undirected graphical models for resource-constrained systems,Piatkowski N.,Neurocomputing,,9-23,2016-01-01,15 January 2016,10.1016/j.neucom.2015.01.091,15,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,24807,0,False,09252312,18728286,173,,,,,S0925231215010449,
6,,,,,,Machine Learn- ing Based Uplink Transmission Power Prediction for LTE and Upcoming 5G Net- works using Passive Downlink Indicators,,,,,,,,,,,,,,,,,,,,,,,,
7,,,,,,Decision Tree and Random Forest Implemen- tations for Fast Filtering of Sensor Data,,,,,,,,,,,,,,,,,,,,,,,,
8,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019214349'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019214349?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019214349&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019214349&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85019214349,SCOPUS_ID:85019214349,2-s2.0-85019214349,The PRIMPING routine—Tiling through proximal alternating linearized minimization,Hess S.,Data Mining and Knowledge Discovery,,1090-1131,2017-07-01,1 July 2017,10.1007/s10618-017-0508-z,13,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,13579,0,False,13845810,1573756X,31,4,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
9,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048332689'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048332689?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85048332689&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048332689&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85048332689,SCOPUS_ID:85048332689,2-s2.0-85048332689,The trustworthy pal: Controlling the false discovery rate in boolean matrix factorization,Hess S.,"SIAM International Conference on Data Mining, SDM 2018",,405-413,2018-01-01,2018,10.1137/1.9781611975321.46,3,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100863693,1,True,,,,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",,,
10,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048453529'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048453529?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85048453529&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048453529&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85048453529,SCOPUS_ID:85048453529,2-s2.0-85048453529,Clustering high dimensional dynamic data streams,Braverman V.,"34th International Conference on Machine Learning, ICML 2017","[{'@_fa': 'true', '$': '9781510855144'}]",927-948,2017-01-01,2017,,7,"[{'@_fa': 'true', 'affilname': 'Johns Hopkins University', 'affiliation-city': 'Baltimore', 'affiliation-country': 'United States'}]",Conference Proceeding,cp,Conference Paper,21100864010,0,False,,,2,,,,,,
11,,,,,,Sketch ’Em All: Approximate Similarity Search for Dynamic Data Streams,,,,,,,,,,,,,,,,,,,,,,,,
12,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85041102349'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85041102349?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85041102349&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85041102349&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85041102349,SCOPUS_ID:85041102349,2-s2.0-85041102349,On the local structure of stable clustering instances,Cohen-Addad V.,Annual Symposium on Foundations of Computer Science - Proceedings,"[{'@_fa': 'true', '$': '9781538634646'}]",49-60,2017-11-10,10 November 2017,10.1109/FOCS.2017.14,22,"[{'@_fa': 'true', 'affilname': 'Københavns Universitet', 'affiliation-city': 'Copenhagen', 'affiliation-country': 'Denmark'}]",Conference Proceeding,cp,Conference Paper,22882,0,False,02725428,,2017-October,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",8104046,,
13,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85027249428'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85027249428?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85027249428&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85027249428&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85027249428,SCOPUS_ID:85027249428,2-s2.0-85027249428,Distributed monitoring of network properties: The power of hybrid networks,Gmyr R.,"Leibniz International Proceedings in Informatics, LIPIcs","[{'@_fa': 'true', '$': '9783959770415'}]",,2017-07-01,1 July 2017,10.4230/LIPIcs.ICALP.2017.137,13,"[{'@_fa': 'true', 'affilname': 'Universität Paderborn', 'affiliation-city': 'Paderborn', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100244929,0,False,18688969,,80,,,,137,,
14,,,,,,Energy Eﬃciency in Main-Memory Da- tabases,,,,,,,,,,,,,,,,,,,,,,,,
15,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85057105342'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85057105342?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85057105342&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85057105342&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85057105342,SCOPUS_ID:85057105342,2-s2.0-85057105342,Accelerating concurrent workloads with cpu cache partitioning,Noll S.,"Proceedings - IEEE 34th International Conference on Data Engineering, ICDE 2018","[{'@_fa': 'true', '$': '9781538655207'}]",437-448,2018-10-24,24 October 2018,10.1109/ICDE.2018.00047,6,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100887489,0,False,,,,,,,8509268,,
16,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84963679856'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84963679856?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84963679856&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84963679856&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84963679856,SCOPUS_ID:84963679856,2-s2.0-84963679856,Clustering time series under the Fréchet distance,Driemel A.,Proceedings of the Annual ACM-SIAM Symposium on Discrete Algorithms,"[{'@_fa': 'true', '$': '9781510819672'}]",766-785,2016-01-01,2016,10.1137/1.9781611974331.ch55,25,"[{'@_fa': 'true', 'affilname': 'Technische Universiteit Eindhoven', 'affiliation-city': 'Eindhoven', 'affiliation-country': 'Netherlands'}]",Conference Proceeding,cp,Conference Paper,110527,0,False,,,2,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
17,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85068083848'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85068083848?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85068083848&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85068083848&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85068083848,SCOPUS_ID:85068083848,2-s2.0-85068083848,Coresets-Methods and History: A Theoreticians Design Pattern for Approximation and Streaming Algorithms,Munteanu A.,KI - Kunstliche Intelligenz,,37-53,2018-02-01,1 February 2018,10.1007/s13218-017-0519-3,16,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,21101017166,1,True,09331875,16101987,32,1,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,
18,,,,,,Pipelined Query Pro- cessing on Coprocessor Environments,,,,,,,,,,,,,,,,,,,,,,,,
19,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84995400210'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84995400210?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84995400210&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84995400210&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84995400210,SCOPUS_ID:84995400210,2-s2.0-84995400210,Mlr: Machine learning in R,Bischl B.,Journal of Machine Learning Research,,,2016-09-01,1 September 2016,,354,"[{'@_fa': 'true', 'affilname': 'Ludwig-Maximilians-Universität München', 'affiliation-city': 'Munich', 'affiliation-country': 'Germany'}]",Journal,ar,Article,20969,0,False,15324435,15337928,17,,,,,,
20,,,,,,mmapcopy: Eﬃcient Memory Foot- print Reduction using Application-Knowledge,,,,,,,,,,,,,,,,,,,,,,,,
21,,,,,,A multi-criteria approach to ﬁnd predictive and sparse models with stable feature selection for high-dimensional data,,,,,,,,,,,,,,,,,,,,,,,,
22,,,,,,RAMBO: Resource-Aware Model-Based Opti- mization with Scheduling for Heterogeneous Runtimes and a Comparison with Asynchronous Model-Based Optimization,,,,,,,,,,,,,,,,,,,,,,,,
23,,,,,,Faster Model-Based Optimization through Resource-Aware Schedul- ing Strategies,,,,,,,,,,,,,,,,,,,,,,,,
24,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85018162847'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85018162847?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85018162847&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85018162847&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85018162847,SCOPUS_ID:85018162847,2-s2.0-85018162847,Quality evaluation strategies for approximate computing in embedded systems,Neugebauer O.,IFIP Advances in Information and Communication Technology,"[{'@_fa': 'true', '$': '9783319560762'}]",203-210,2017-01-01,2017,10.1007/978-3-319-56077-9_19,0,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,19400157163,0,False,18684238,,499,,,,,,
25,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84977098176'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84977098176?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84977098176&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84977098176&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84977098176,SCOPUS_ID:84977098176,2-s2.0-84977098176,MIRROR: Symmetric timing analysis for real-time tasks on multicore platforms with shared resources,Huang W.,Proceedings - Design Automation Conference,"[{'@_fa': 'true', '$': '9781450342360'}]",,2016-06-05,5 June 2016,10.1145/2897937.2898046,24,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,110497,1,True,0738100X,,05-09-June-2016,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}]}",a158,,
