,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:isbn,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,freetoread,freetoreadLabel,article-number,pii,pubmed-id
26,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85011663069'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85011663069?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85011663069&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85011663069&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85011663069,SCOPUS_ID:85011663069,2-s2.0-85011663069,Resource-Oriented Partitioned Scheduling in Multiprocessor Systems: How to Partition and How to Share?,Huang W.H.,Proceedings - Real-Time Systems Symposium,"[{'@_fa': 'true', '$': '9781509053025'}]",111-122,2016-07-02,2 July 2016,10.1109/RTSS.2016.020,30,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,85329,0,False,10528725,,0,,,,7809848,,
27,,,,,,Methods for Eﬃcient Resource Utilization in Statistical Machine Learning Algorithms,,,,,,,,,,,,,,,,,,,,,,,,
28,,,,,,Lightweight joint simulation of vehicular mobility and communica- tion with LIMoSim,,,,,,,,,,,,,,,,,,,,,,,,
29,,,,,,PhyNetLab: Architecture design of ultra-low power Wire- less Sensor Network testbed,,,,,,,,,,,,,,,,,,,,,,,,
30,,,,,,Scalable and Precise Multi-UAV Indoor Nav- igation using TDOA-based UWB Localization,,,,,,,,,,,,,,,,,,,,,,,,
31,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051268346'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051268346?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85051268346&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85051268346&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S1877050918305167'}]",https://api.elsevier.com/content/abstract/scopus_id/85051268346,SCOPUS_ID:85051268346,2-s2.0-85051268346,Energy Models in the Loop,Buschhoff M.,Procedia Computer Science,,1063-1068,2018-01-01,2018,10.1016/j.procs.2018.04.154,4,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,19700182801,1,True,,18770509,130,,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}]}",,S1877050918305167,
32,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85075782993'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85075782993?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85075782993&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85075782993&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85075782993,SCOPUS_ID:85075782993,2-s2.0-85075782993,Energy-aware device drivers for embedded operating systems,Buschhoff M.,ACM SIGBED Review,,8-13,2019-10-01,October 2019,10.1145/3373400.3373401,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,21100900336,0,False,,15513688,16,3,,,,,
33,,,,,,A Gray Box Modeling of a Photovoltaic Cell under Low Illumination in Materials Han- dling Application,,,,,,,,,,,,,,,,,,,,,,,,
34,,,,,,A Measurement Platform for Photovoltaic Performance Anal- ysis in Environments with Ultra-Low Energy Harvesting Potential,,,,,,,,,,,,,,,,,,,,,,,,
35,,,,,,Average Mod- elling of State-of-the-Art Ultra-low Power Energy Harvesting Converter IC,,,,,,,,,,,,,,,,,,,,,,,,
36,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85040536218'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85040536218?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85040536218&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85040536218&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85040536218,SCOPUS_ID:85040536218,2-s2.0-85040536218,Rushing Full Speed with LTE-Advanced Is Economical - A Power Consumption Analysis,Falkenberg R.,IEEE Vehicular Technology Conference,"[{'@_fa': 'true', '$': '9781509059324'}]",,2017-11-14,14 November 2017,10.1109/VTCSpring.2017.8108515,7,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,23922,0,False,15502252,,2017-June,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",8108515,,
37,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85046428590'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85046428590?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85046428590&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046428590&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85046428590,SCOPUS_ID:85046428590,2-s2.0-85046428590,Discover your competition in LTE: Client-based passive data rate prediction by machine learning,Falkenberg R.,"2017 IEEE Global Communications Conference, GLOBECOM 2017 - Proceedings","[{'@_fa': 'true', '$': '9781509050192'}]",1-7,2017-07-01,1 July 2017,10.1109/GLOCOM.2017.8254567,16,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100933058,0,False,,,2018-January,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
38,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85039905482'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85039905482?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85039905482&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85039905482&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85039905482,SCOPUS_ID:85039905482,2-s2.0-85039905482,PhyNetLab: An IoT-based warehouse testbed,Falkenberg R.,"Proceedings of the 2017 Federated Conference on Computer Science and Information Systems, FedCSIS 2017","[{'@_fa': 'true', '$': '9788394625375'}]",1051-1055,2017-11-10,10 November 2017,10.15439/2017F267,16,"[{'@_fa': 'true', 'affilname': 'Communication Networks Institute', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100844804,1,True,,,,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",8104682,,
39,,,,,,Parameterizing the Distance Dis- tribution of Undirected Networks,,,,,,,,,,,,,,,,,,,,,,,,
40,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051470805'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051470805?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85051470805&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85051470805&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85051470805,SCOPUS_ID:85051470805,2-s2.0-85051470805,Approximating the spectrum of a graph,Cohen-Steiner D.,Proceedings of the ACM SIGKDD International Conference on Knowledge Discovery and Data Mining,"[{'@_fa': 'true', '$': '9781450355520'}]",1263-1271,2018-07-19,19 July 2018,10.1145/3219819.3220119,14,"[{'@_fa': 'true', 'affilname': 'Centre Inria Sophia Antipolis - Méditerranée', 'affiliation-city': 'Sophia Antipolis', 'affiliation-country': 'France'}]",Conference Proceeding,cp,Conference Paper,21100872702,1,True,,,,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",,,
41,,,,,,Propagation Ker- nels: Eﬃcient Graph Kernels from Propagated Information,,,,,,,,,,,,,,,,,,,,,,,,
42,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85030473949'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85030473949?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85030473949&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85030473949&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85030473949,SCOPUS_ID:85030473949,2-s2.0-85030473949,Poisson sum-product networks: A deep architecture for tractable multivariate poisson distributions,Molina A.,"31st AAAI Conference on Artificial Intelligence, AAAI 2017",,2357-2363,2017-01-01,2017,,16,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100832747,0,False,,,,,,,,,
43,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85043987503'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85043987503?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85043987503&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85043987503&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85043987503,SCOPUS_ID:85043987503,2-s2.0-85043987503,Glocalized weisfeiler-lehman graph kernels: Global-local feature maps of graphs,Morris C.,"Proceedings - IEEE International Conference on Data Mining, ICDM","[{'@_fa': 'true', '$': '9781538638347'}]",327-336,2017-12-15,15 December 2017,10.1109/ICDM.2017.42,36,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,7600153125,0,False,15504786,,2017-November,,,,,,
44,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014516086'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014516086?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85014516086&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85014516086&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85014516086,SCOPUS_ID:85014516086,2-s2.0-85014516086,Faster kernels for graphs with continuous attributes via hashing,Morris C.,"Proceedings - IEEE International Conference on Data Mining, ICDM","[{'@_fa': 'true', '$': '9781509054725'}]",1095-1100,2017-01-31,31 January 2017,10.1109/ICDM.2016.114,33,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,7600153125,0,False,15504786,,,,,,7837955,,
45,,,,,,SplineCNN: Fast Ge- ometric Deep Learning with Continuous B-Spline Kernels,,,,,,,,,,,,,,,,,,,,,,,,
46,,,,,,On Valid Optimal Assignment Ker- nels and Applications to Graph Classiﬁcation,,,,,,,,,,,,,,,,,,,,,,,,
47,,,,,,A Property Testing Frame- work for the Theoretical Expressivity of Graph Kernels,,,,,,,,,,,,,,,,,,,,,,,,
48,,,,,,Recognizing Cuneiform Signs Using Graph Based Methods,,,,,,,,,,,,,,,,,,,,,,,,
49,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84923206701'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84923206701?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84923206701&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84923206701&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84923206701,SCOPUS_ID:84923206701,2-s2.0-84923206701,Review on Ion Mobility Spectrometry. Part 1: Current instrumentation,Cumeras R.,Analyst,,1376-1390,2015-03-07,7 March 2015,10.1039/c4an01100g,265,"[{'@_fa': 'true', 'affilname': 'CSIC - Instituto de Microelectronica de Barcelona (IMB-CNM)', 'affiliation-city': 'Cerdanyola del Valles', 'affiliation-country': 'Spain'}, {'@_fa': 'true', 'affilname': 'University of California, Davis', 'affiliation-city': 'Davis', 'affiliation-country': 'United States'}]",Journal,re,Review,23909,0,False,00032654,13645528,140,5,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,25465076
50,,,,,,Trying to detect gas-phase ions? Understanding Ion Mobility Spectrometry Part 2: Hy- phenated Methods and Eﬀects of Experimental Parameters,,,,,,,,,,,,,,,,,,,,,,,,
51,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84925345168'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84925345168?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84925345168&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84925345168&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84925345168,SCOPUS_ID:84925345168,2-s2.0-84925345168,Volatile organic compounds during inflammation and sepsis in rats: A potential breath test using ion-mobility spectrometry,Fink T.,Anesthesiology,,117-126,2015-01-01,2015,10.1097/ALN.0000000000000420,25,"[{'@_fa': 'true', 'affilname': 'Universitätsklinikum des Saarlandes Medizinische Fakultät der Universität des Saarlandes', 'affiliation-city': 'Homburg', 'affiliation-country': 'Germany'}]",Journal,ar,Article,21846,0,False,00033022,15281175,122,1,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,25170570
52,,,,,,Impact of intratumoral heterogeneity of breast cancer tissue on quantitative metabolom ics using high-resolution magic angle spinning 1 H NMR spectroscopy,,,,,,,,,,,,,,,,,,,,,,,,
53,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85028200376'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85028200376?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85028200376&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85028200376&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85028200376,SCOPUS_ID:85028200376,2-s2.0-85028200376,An online peak extraction algorithm for ion mobility spectrometry data,Kopczynski D.,Algorithms for Molecular Biology,,,2015-05-13,"May 13, 2015",10.1186/s13015-015-0045-5,6,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,5800179604,1,True,,17487188,10,1,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",17,,
54,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84958524340'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84958524340?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84958524340&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84958524340&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84958524340,SCOPUS_ID:84958524340,2-s2.0-84958524340,An online peak extraction algorithm for ion mobility spectrometry data,Kopczynski D.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783662447529'}]",232-246,2014-01-01,2014,10.1007/978-3-662-44753-6_18,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,8701 LNBI,,,,,,
55,,,,,,A detailed comparison of analysis processes for MCC-IMS data in disease classiﬁcation—Automated methods can replace manual peak an- notations,,,,,,,,,,,,,,,,,,,,,,,,
56,,,,,,From raw ion mobility measurements to disease classiﬁcation: a comparison of analysis processes,,,,,,,,,,,,,,,,,,,,,,,,
57,,,,,,Volatile Organic Compounds in Exhaled Breath of Idiopathic Pulmonary Fibrosis for Discrimina- tion from Healthy Subjects,,,,,,,,,,,,,,,,,,,,,,,,
58,,,,,,Shared-Resource-Centric Limited Preemptive Scheduling: A Com- prehensive Study of Suspension-base Partitioning Approaches,,,,,,,,,,,,,,,,,,,,,,,,
59,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048818335'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048818335?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85048818335&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048818335&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85048818335,SCOPUS_ID:85048818335,2-s2.0-85048818335,Saving Energy for Cloud Applications in Mobile Devices Using Nearby Resources,Toma A.,"Proceedings - 26th Euromicro International Conference on Parallel, Distributed, and Network-Based Processing, PDP 2018","[{'@_fa': 'true', '$': '9781538649756'}]",541-545,2018-06-06,6 June 2018,10.1109/PDP2018.2018.00091,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100865108,0,False,,,,,,,,,
