,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:isbn,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,freetoread,freetoreadLabel,article-number,pii,pubmed-id
60,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050660084'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050660084?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85050660084&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85050660084&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85050660084,SCOPUS_ID:85050660084,2-s2.0-85050660084,Unsupervised data analysis for virus detection with a surface plasmon resonance sensor,Siedhoff D.,"Proceedings of the 7th International Conference on Image Processing Theory, Tools and Applications, IPTA 2017","[{'@_fa': 'true', '$': '9781538618417'}]",1-6,2018-03-08,8 March 2018,10.1109/IPTA.2017.8310145,4,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100870342,0,False,,,2018-January,,,,,,
61,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019923566'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019923566?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019923566&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019923566&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85019923566,SCOPUS_ID:85019923566,2-s2.0-85019923566,Real-time virus size classification using surface plasmon PAMONO resonance and convolutional neural networks,Lenssen J.E.,Informatik aktuell,"[{'@_fa': 'true', '$': '9783662543443'}]",98-103,2017-01-01,2017,10.1007/978-3-662-54345-0_26,3,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100244825,0,False,1431472X,,,,,,,,
62,,,,,,A Review of Nano-Particle Analysis with the PAMONO-Sensor,,,,,,,,,,,,,,,,,,,,,,,,
63,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051698949'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85051698949?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85051698949&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85051698949&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85051698949,SCOPUS_ID:85051698949,2-s2.0-85051698949,Real-time low SNR signal processing for nanoparticle analysis with deep neural networks,Lenssen J.E.,"BIOSIGNALS 2018 - 11th International Conference on Bio-Inspired Systems and Signal Processing, Proceedings; Part of 11th International Joint Conference on Biomedical Engineering Systems and Technologies, BIOSTEC 2018","[{'@_fa': 'true', '$': '9789897582790'}]",36-47,2018-01-01,2018,10.5220/0006596400360047,9,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100873455,1,True,,,4,,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,
64,,,,,,SplineCNN: Fast Ge- ometric Deep Learning with Continuous B-Spline Kernels,,,,,,,,,,,,,,,,,,,,,,,,
65,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014352036'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014352036?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85014352036&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85014352036&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85014352036,SCOPUS_ID:85014352036,2-s2.0-85014352036,Application of the PAMONO-sensor for quantification of microvesicles and determination of nano-particle size distribution,Shpacovitch V.,Sensors (Switzerland),,,2017-02-01,February 2017,10.3390/s17020244,16,"[{'@_fa': 'true', 'affilname': 'Leibniz-Institut für Analytische Wissenschaften', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,130124,1,True,14248220,,17,2,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",244,,28134825
66,,,,,,A Parameter-Optimizing Model-Based Approach to the Analysis of Low-SNR Image Sequences for Biological Virus Detection,,,,,,,,,,,,,,,,,,,,,,,,
67,,,,,,Exploration of Cyber-Physical Systems for GPGPU Com- puter Vision-Based Detection of Biological Viruses,,,,,,,,,,,,,,,,,,,,,,,,
68,,,,,,Stability pre- diction in milling processes using a simulation-based machine learning approach,,,,,,,,,,,,,,,,,,,,,,,,
69,,,,,,Qual- itätsprognosen zur Engpassentlastung in der Injektorfertigung unter Einsatz von Data Mining,,,,,,,,,,,,,,,,,,,,,,,,
70,,,,,,The Internet of Things: Opportunities and Challenges for Dis- tributed Data Analysis,,,,,,,,,,,,,,,,,,,,,,,,
71,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84978906173'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84978906173?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84978906173&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84978906173&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84978906173,SCOPUS_ID:84978906173,2-s2.0-84978906173,Distributed support vector machines: An overview,Stolpe M.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783319417059'}]",109-138,2016-01-01,2016,10.1007/978-3-319-41706-6_5,5,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,9580,,,,,,
72,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84866647321'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84866647321?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84866647321&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84866647321&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84866647321,SCOPUS_ID:84866647321,2-s2.0-84866647321,Distributed support vector machines: An overview,Wang D.,"Proceedings of the 2012 24th Chinese Control and Decision Conference, CCDC 2012","[{'@_fa': 'true', '$': '9781457720727'}]",3897-3901,2012-10-01,2012,10.1109/CCDC.2012.6244623,8,"[{'@_fa': 'true', 'affilname': 'Xiangtan University', 'affiliation-city': 'Xiangtan', 'affiliation-country': 'China'}]",Conference Proceeding,cp,Conference Paper,21100216532,0,False,,,,,,,6244623,,
73,,,,,,Sustainable Industrial Processes by Em- bedded Real-Time Quality Prediction,,,,,,,,,,,,,,,,,,,,,,,,
74,,,,,,Prädiktive Prozessüber- wachung auf Basis verteilt erfasster Sensordaten,,,,,,,,,,,,,,,,,,,,,,,,
75,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84938250569'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84938250569?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84938250569&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84938250569&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84938250569,SCOPUS_ID:84938250569,2-s2.0-84938250569,Distributed traffic flow prediction with label proportions: From in-network towards high performance computation with MPI,Liebig T.,CEUR Workshop Proceedings,,36-43,2015-01-01,2015,,6,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100218356,0,False,16130073,,1392,January,,,,,
76,,,,,,Data Mining in der Gütesicherung der Stabstahlproduktion,,,,,,,,,,,,,,,,,,,,,,,,
77,,,,,,Distributed Analysis of Vertically Partitioned Sensor Measurements under Communication Constraints,,,,,,,,,,,,,,,,,,,,,,,,
78,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85010399969'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85010399969?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85010399969&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85010399969&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85010399969,SCOPUS_ID:85010399969,2-s2.0-85010399969,Mechanisms of jamming in the Nagel-Schreckenberg model for traffic flow,Bette H.M.,Physical Review E,,,2017-01-12,12 January 2017,10.1103/PhysRevE.95.012311,14,"[{'@_fa': 'true', 'affilname': 'Massachusetts Institute of Technology', 'affiliation-city': 'Cambridge', 'affiliation-country': 'United States'}, {'@_fa': 'true', 'affilname': 'Universität Duisburg-Essen', 'affiliation-city': 'Duisburg', 'affiliation-country': 'Germany'}]",Journal,ar,Article,21100855841,0,False,24700045,24700053,95,1,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",012311,,28208435
79,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85030473949'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85030473949?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85030473949&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85030473949&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85030473949,SCOPUS_ID:85030473949,2-s2.0-85030473949,Poisson sum-product networks: A deep architecture for tractable multivariate poisson distributions,Molina A.,"31st AAAI Conference on Artificial Intelligence, AAAI 2017",,2357-2363,2017-01-01,2017,,16,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100832747,0,False,,,,,,,,,
80,,,,,,LOcal interferenCe com- pensATion (LOCATe) for GNSS-based Lane-Speciﬁc Positioning of Vehicles,,,,,,,,,,,,,,,,,,,,,,,,
81,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85015812262'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85015812262?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85015812262&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85015812262&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85015812262,SCOPUS_ID:[phone],2-s2.0-[phone],B.A.T.Mobile: Leveraging mobility control knowledge for efficient routing in mobile robotic networks,Sliwa B.,"2016 IEEE Globecom Workshops, GC Wkshps 2016 - Proceedings","[{'@_fa': 'true', '$': '9781509024827'}]",,2016-01-01,2016,10.1109/GLOCOMW.2016.7848845,20,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100822694,0,False,,,,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",7848845,,
82,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050802720'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050802720?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85050802720&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85050802720&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85050802720,SCOPUS_ID:85050802720,2-s2.0-85050802720,Efficient machine-type communication using multi-metric context-awareness for cars used as mobile sensors in upcoming 5g networks,Sliwa B.,IEEE Vehicular Technology Conference,"[{'@_fa': 'true', '$': '9781538663554'}]",1-6,2018-07-20,20 July 2018,10.1109/VTCSpring.2018.8417753,22,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,23922,0,False,15502252,,2018-June,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
83,,,,,,Lightweight joint simulation of vehicular mobility and communica- tion with LIMoSim,,,,,,,,,,,,,,,,,,,,,,,,
84,,,,,,Traﬃc simulations with empirical data – How to replace missing traﬃc ﬂows?,,,,,,,,,,,,,,,,,,,,,,,,
85,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84957709705'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84957709705?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84957709705&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84957709705&origin=inward'}, {'@_fa': 'true', '@ref': 'full-text', '@href': 'https://api.elsevier.com/content/article/eid/1-s2.0-S0306437916000181'}]",https://api.elsevier.com/content/abstract/scopus_id/84957709705,SCOPUS_ID:84957709705,2-s2.0-84957709705,Dynamic route planning with real-time traffic predictions,Liebig T.,Information Systems,,258-265,2017-03-01,1 March 2017,10.1016/j.is.2016.01.007,94,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,12305,0,False,03064379,,64,,,,,S0306437916000181,
86,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85064905443'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85064905443?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85064905443&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85064905443&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85064905443,SCOPUS_ID:85064905443,2-s2.0-85064905443,Performance Comparison of Dynamic Vehicle Routing Methods for Minimizing the Global Dwell Time in Upcoming Smart Cities,Vranken T.,IEEE Vehicular Technology Conference,"[{'@_fa': 'true', '$': '9781538663585'}]",,2018-07-02,2 July 2018,10.1109/VTCFall.2018.8690655,3,"[{'@_fa': 'true', 'affilname': 'Universität Duisburg-Essen', 'affiliation-city': 'Duisburg', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,23922,0,False,15502252,,2018-August,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",8690655,,
87,,,,,,Analysis of Min-Hashing for Variant Tol- erant DNA Read Mapping,,,,,,,,,,,,,,,,,,,,,,,,
88,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85027698874'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85027698874?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85027698874&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85027698874&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85027698874,SCOPUS_ID:85027698874,2-s2.0-85027698874,A hybrid parameter estimation algorithm for beta mixtures and applications to methylation state classification,Schröder C.,Algorithms for Molecular Biology,,,2017-08-18,18 August 2017,10.1186/s13015-017-0112-1,12,"[{'@_fa': 'true', 'affilname': 'Universitätsklinikum Essen', 'affiliation-city': 'Essen', 'affiliation-country': 'Germany'}]",Journal,ar,Article,5800179604,1,True,,17487188,12,1,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",21,,
89,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84984941801'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84984941801?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84984941801&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84984941801&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84984941801,SCOPUS_ID:84984941801,2-s2.0-84984941801,A hybrid parameter estimation algorithm for beta mixtures and applications to methylation state classification,Schröder C.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783319436807'}]",307-319,2016-01-01,2016,10.1007/978-3-319-43681-4_25,2,"[{'@_fa': 'true', 'affilname': 'Universitätsklinikum Essen', 'affiliation-city': 'Essen', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,9838 LNCS,,,,,,
90,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84938278368'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84938278368?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84938278368&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84938278368&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84938278368,SCOPUS_ID:84938278368,2-s2.0-84938278368,Mutational dynamics between primary and relapse neuroblastomas,Schramm A.,Nature Genetics,,872-877,2015-08-30,30 August 2015,10.1038/ng.3349,179,"[{'@_fa': 'true', 'affilname': 'Universität Duisburg-Essen', 'affiliation-city': 'Duisburg', 'affiliation-country': 'Germany'}]",Journal,ar,Article,18990,0,False,10614036,15461718,47,8,,,,,26121086
