,@_fa,link,prism:url,dc:identifier,eid,dc:title,dc:creator,prism:publicationName,prism:isbn,prism:pageRange,prism:coverDate,prism:coverDisplayDate,prism:doi,citedby-count,affiliation,prism:aggregationType,subtype,subtypeDescription,source-id,openaccess,openaccessFlag,prism:issn,prism:eIssn,prism:volume,prism:issueIdentifier,freetoread,freetoreadLabel,article-number,pii,pubmed-id
91,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85042432378'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85042432378?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85042432378&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85042432378&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85042432378,SCOPUS_ID:85042432378,2-s2.0-85042432378,"Cancer evolution, mutations, and clonal selection in relapse neuroblastoma",Schulte M.,Cell and Tissue Research,,263-268,2018-05-01,1 May 2018,10.1007/s00441-018-2810-5,12,"[{'@_fa': 'true', 'affilname': 'Universitätsklinikum Essen', 'affiliation-city': 'Essen', 'affiliation-country': 'Germany'}]",Journal,re,Review,18446,0,False,0302766X,14320878,372,2,,,,,29478075
92,,,,,,Sensitivity to cdk1-inhibition is mod- ulated by p53 status in preclinical models of embryonal tumors,,,,,,,,,,,,,,,,,,,,,,,,
93,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85040228797'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85040228797?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85040228797&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85040228797&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85040228797,SCOPUS_ID:85040228797,2-s2.0-85040228797,C-SALT: Mining Class-Specific ALTerations in Boolean Matrix Factorization,Hess S.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783319712482'}]",547-563,2017-01-01,2017,10.1007/978-3-319-71249-9_33,4,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,10534 LNAI,,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
94,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019214349'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85019214349?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85019214349&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85019214349&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85019214349,SCOPUS_ID:85019214349,2-s2.0-85019214349,The PRIMPING routine—Tiling through proximal alternating linearized minimization,Hess S.,Data Mining and Knowledge Discovery,,1090-1131,2017-07-01,1 July 2017,10.1007/s10618-017-0508-z,13,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,13579,0,False,13845810,1573756X,31,4,"{'value': [{'$': 'all'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Green'}]}",,,
95,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048332689'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85048332689?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85048332689&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85048332689&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85048332689,SCOPUS_ID:85048332689,2-s2.0-85048332689,The trustworthy pal: Controlling the false discovery rate in boolean matrix factorization,Hess S.,"SIAM International Conference on Data Mining, SDM 2018",,405-413,2018-01-01,2018,10.1137/1.9781611975321.46,3,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100863693,1,True,,,,,"{'value': [{'$': 'all'}, {'$': 'publisherfree2read'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Bronze'}, {'$': 'Green'}]}",,,
96,,,,,,Fast Saddle-Point Algorithm for General- ized Dantzig Selector and FDR Control with the Ordered l1-Norm,,,,,,,,,,,,,,,,,,,,,,,,
97,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014352036'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85014352036?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85014352036&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85014352036&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85014352036,SCOPUS_ID:85014352036,2-s2.0-85014352036,Application of the PAMONO-sensor for quantification of microvesicles and determination of nano-particle size distribution,Shpacovitch V.,Sensors (Switzerland),,,2017-02-01,February 2017,10.3390/s17020244,16,"[{'@_fa': 'true', 'affilname': 'Leibniz-Institut für Analytische Wissenschaften', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,130124,1,True,14248220,,17,2,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",244,,28134825
98,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84959354561'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84959354561?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84959354561&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84959354561&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84959354561,SCOPUS_ID:84959354561,2-s2.0-84959354561,Online analysis of high-volume data streams in astroparticle physics,Bockermann C.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}]",100-115,2015-01-01,2015,10.1007/978-3-s319-23461-8_7,11,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,9286,,,,,,
99,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84924975571'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84924975571?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84924975571&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84924975571&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84924975571,SCOPUS_ID:84924975571,2-s2.0-84924975571,Development of a general analysis and unfolding scheme and its application to measure the energy spectrum of atmospheric neutrinos with IceCube: IceCube Collaboration,Aartsen M.G.,European Physical Journal C,,,2015-01-01,2015,10.1140/epjc/s10052-015-3330-z,35,"[{'@_fa': 'true', 'affilname': 'The University of Adelaide', 'affiliation-city': 'Adelaide', 'affiliation-country': 'Australia'}]",Journal,ar,Article,27545,1,True,14346044,14346052,75,3,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",116,,
100,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84983750770'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84983750770?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84983750770&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84983750770&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84983750770,SCOPUS_ID:84983750770,2-s2.0-84983750770,Discovering neutrinos through data analytics,Börner M.,Lecture Notes in Computer Science (including subseries Lecture Notes in Artificial Intelligence and Lecture Notes in Bioinformatics),"[{'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}, {'@_fa': 'true', '$': '9783319234601'}]",208-212,2015-01-01,2015,10.1007/978-3-319-23461-8_15,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Book Series,cp,Conference Paper,25674,0,False,03029743,16113349,9286,,,,A15,,
101,,,,,,Measurement of the νµ energy spectrum with IceCube-79,,,,,,,,,,,,,,,,,,,,,,,,
102,,,,,,Decision Tree and Random Forest Implemen- tations for Fast Filtering of Sensor Data,,,,,,,,,,,,,,,,,,,,,,,,
103,,,,,,Mining Big Data Streams for Multiple Concepts,,,,,,,,,,,,,,,,,,,,,,,,
104,,,,,,Dis- tributed Real-Time Data Stream Analysis for CTA,,,,,,,,,,,,,,,,,,,,,,,,
105,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85046058111'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85046058111?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85046058111&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85046058111&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85046058111,SCOPUS_ID:85046058111,2-s2.0-85046058111,Deep learning in physics exemplified by the reconstruction of muon-neutrino events in IceCube,Hünnefeld M.,Proceedings of Science,,,2017-01-01,2017,,2,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100253049,0,False,,18248039,,,,,,,
106,,,,,,Mining for Spectra – The Dortmund Spectrum Estimation Algorithm,,,,,,,,,,,,,,,,,,,,,,,,
107,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85057429876'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85057429876?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85057429876&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85057429876&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85057429876,SCOPUS_ID:85057429876,2-s2.0-85057429876,Core dependency networks,Molina A.,"32nd AAAI Conference on Artificial Intelligence, AAAI 2018","[{'@_fa': 'true', '$': '9781577358008'}]",3820-3827,2018-01-01,2018,,7,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100896173,0,False,,,,,,,,,
108,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85068083848'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85068083848?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85068083848&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85068083848&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85068083848,SCOPUS_ID:85068083848,2-s2.0-85068083848,Coresets-Methods and History: A Theoreticians Design Pattern for Approximation and Streaming Algorithms,Munteanu A.,KI - Kunstliche Intelligenz,,37-53,2018-02-01,1 February 2018,10.1007/s13218-017-0519-3,16,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,21101017166,1,True,09331875,16101987,32,1,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,
109,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84947608290'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84947608290?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84947608290&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84947608290&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84947608290,SCOPUS_ID:84947608290,2-s2.0-84947608290,Random projections for Bayesian regression,Geppert L.N.,Statistics and Computing,,79-101,2017-01-01,1 January 2017,10.1007/s11222-015-9608-z,18,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Journal,ar,Article,23614,1,True,09603174,15731375,27,1,"{'value': [{'$': 'all'}, {'$': 'publisherhybridgold'}, {'$': 'repository'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Hybrid Gold'}, {'$': 'Green'}]}",,,
110,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85038010234'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85038010234?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85038010234&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85038010234&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85038010234,SCOPUS_ID:85038010234,2-s2.0-85038010234,Integration of Multiple Genomic Data Sources in a Bayesian Cox Model for Variable Selection and Prediction,Treppmann T.,Computational and Mathematical Methods in Medicine,,,2017-01-01,2017,10.1155/2017/7340565,3,"[{'@_fa': 'true', 'affilname': 'EXCO', 'affiliation-city': 'Penzberg', 'affiliation-country': 'Germany'}]",Journal,ar,Article,11000153760,1,True,1748670X,17486718,2017,,"{'value': [{'$': 'all'}, {'$': 'publisherfullgold'}, {'$': 'repository'}, {'$': 'repositoryvor'}, {'$': 'repositoryam'}]}","{'value': [{'$': 'All Open Access'}, {'$': 'Gold'}, {'$': 'Green'}]}",7340565,,28828032
111,,,,,,Vergleich von Methoden zur Auswahl von Beobachtungen bei Re- gression mit fehlenden Y-Werten,,,,,,,,,,,,,,,,,,,,,,,,
112,,,,,,Untersuchung von Regression auf eingebetteten Datensätzen unter Verwendung von verschiedenen Abstandsnormen und Penalisierungstermen,,,,,,,,,,,,,,,,,,,,,,,,
113,,,,,,Unimodal spline regression and its use in various applications with single or multiple modes,,,,,,,,,,,,,,,,,,,,,,,,
114,,,,,,Reduktion hochdimensionaler Datensätze für die logische Re- gression unter Verwendung von Leverage Scores mit besonderer Berücksichtigung von SNP-Daten,,,,,,,,,,,,,,,,,,,,,,,,
115,,,,,,Eﬃciently Storing and Analyzing Genome Data in Database Systems,,,,,,,,,,,,,,,,,,,,,,,,
116,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85083262604'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85083262604?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85083262604&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85083262604&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85083262604,SCOPUS_ID:85083262604,2-s2.0-85083262604,Energy efficiency of a low power hardware cluster for high performance computing,Görtz M.D.,"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)","[{'@_fa': 'true', '$': '9783885796695'}]",2537-2548,2017-01-01,2017,10.18420/in2017_256,2,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100229106,0,False,16175468,,275,,,,,,
117,,,,,,Measurement of C P Violation in B0 → J/ψK0 S Decays,,,,,,,,,,,,,,,,,,,,,,,,
118,,,,,,Measurement of CP violation in B0 → D+D− decays,,,,,,,,,,,,,,,,,,,,,,,,
119,,,,,,Measurement of CP violation in B0 → J/ψK0 S and B0 → ψ(2S)K0 S decays,,,,,,,,,,,,,,,,,,,,,,,,
120,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85066489466'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85066489466?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85066489466&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85066489466&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85066489466,SCOPUS_ID:85066489466,2-s2.0-85066489466,DeLorean: A storage layer to analyze physical data at scale,Kußmann M.,"Lecture Notes in Informatics (LNI), Proceedings - Series of the Gesellschaft fur Informatik (GI)","[{'@_fa': 'true', '$': '9783885796596'}]",413-422,2017-01-01,2017,,1,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100229106,0,False,16175468,,265,,,,,,
121,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84979703543'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/84979703543?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=84979703543&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=84979703543&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/84979703543,SCOPUS_ID:84979703543,2-s2.0-84979703543,Robust query processing in co-processor-accelerated databases,Breß S.,Proceedings of the ACM SIGMOD International Conference on Management of Data,"[{'@_fa': 'true', '$': '9781450335317'}]",1891-1906,2016-06-26,26 June 2016,10.1145/2882903.2882936,33,"[{'@_fa': 'true', 'affilname': 'German Research Center for Artificial Intelligence (DFKI)', 'affiliation-city': 'Kaiserslautern', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,30611,0,False,07308078,,26-June-2016,,,,,,
122,true,"[{'@_fa': 'true', '@ref': 'self', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050644720'}, {'@_fa': 'true', '@ref': 'author-affiliation', '@href': 'https://api.elsevier.com/content/abstract/scopus_id/85050644720?field=author,affiliation'}, {'@_fa': 'true', '@ref': 'scopus', '@href': 'https://www.scopus.com/inward/record.uri?partnerID=HzOxMe3b&scp=85050644720&origin=inward'}, {'@_fa': 'true', '@ref': 'scopus-citedby', '@href': 'https://www.scopus.com/inward/citedby.uri?partnerID=HzOxMe3b&scp=85050644720&origin=inward'}]",https://api.elsevier.com/content/abstract/scopus_id/85050644720,SCOPUS_ID:85050644720,2-s2.0-85050644720,Efficient stream processing of scientific data,Lindemann T.,"Proceedings - IEEE 34th International Conference on Data Engineering Workshops, ICDEW 2018","[{'@_fa': 'true', '$': '9781538663066'}]",140-145,2018-07-02,2 July 2018,10.1109/ICDEW.2018.00029,0,"[{'@_fa': 'true', 'affilname': 'Technische Universität Dortmund', 'affiliation-city': 'Dortmund', 'affiliation-country': 'Germany'}]",Conference Proceeding,cp,Conference Paper,21100870209,0,False,,,,,,,,,
123,,,,,,Measurement of sin 2β using charmonium and open charm decays at LHCb,,,,,,,,,,,,,,,,,,,,,,,,
